Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Zee\PycharmProjects\dOceanCare\templates with glob **/*.
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1726568580.8637538
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1726568583.673068
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1726568583.464958
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1726568583.215038
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1726568583.4696982
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1726568583.6740682
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1726568583.2290742
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1726568579.044185
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1726568583.698856
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1726568583.1847608
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8_sig.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1726568583.458952
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1726568583.6322916
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1726568583.2060192
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1726568583.1797557
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1726568582.0404136
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1726568579.5013497
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1726568583.2396061
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1726568583.5827768
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1726568583.7119865
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1726568583.3066535
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1726568580.8607583
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1726568579.505339
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1726568561.6565044
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1726568583.6509254
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1726568583.2260494
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1726568583.6897528
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1726568579.4903495
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1726568583.666968
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1726568579.4923475
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1726568578.4321344
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1726568583.3809326
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1726568583.3849404
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1726568583.6152508
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1726568580.1987357
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1726568583.695354
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1722978150.0
